Date,open,high,low,close,adj_close,volume
2015/6/5,536.3499756,537.2000122,532.5200195,533.3300171,533.3300171,1388200
2015/6/8,533.3099976,534.1199951,526.2399902,526.8300171,526.8300171,1520600
2015/6/9,527.5599976,529.2000122,523.0100098,526.6900024,526.6900024,1455300
2015/6/10,529.3599854,538.3599854,529.3499756,536.6900024,536.6900024,1815000
2015/6/11,538.4249878,538.9799805,533.0200195,534.6099854,534.6099854,1217500
2015/6/12,531.5999756,533.1199951,530.1599731,532.3300171,532.3300171,955800
2015/6/15,528,528.2999878,524,527.2000122,527.2000122,1632700
2015/6/16,528.4000244,529.6400146,525.5599976,528.1500244,528.1500244,1071800
2015/6/17,529.3699951,530.9799805,525.0999756,529.2600098,529.2600098,1294200
2015/6/18,531,538.1500244,530.789978,536.7299805,536.7299805,1833100
2015/6/19,537.210022,538.25,533.0100098,536.6900024,536.6900024,1893500
2015/6/22,539.5900269,543.7399902,537.5300293,538.1900024,538.1900024,1250300
2015/6/23,539.6400146,541.4990234,535.25,540.4799805,540.4799805,1197500
2015/6/24,540,540,535.6599731,537.8400269,537.8400269,1286600
2015/6/25,538.8699951,540.9000244,535.2299805,535.2299805,535.2299805,1335700
2015/6/26,537.2600098,537.7600098,531.3499756,531.6900024,531.6900024,2109100
2015/6/29,525.0100098,528.6099854,520.539978,521.5200195,521.5200195,1937800
2015/6/30,526.0200195,526.25,520.5,520.5100098,520.5100098,2217200
2015/7/1,524.7299805,525.6900024,518.2299805,521.8400269,521.8400269,1961000
2015/7/2,521.0800171,524.6500244,521.0800171,523.4000244,523.4000244,1235900
2015/7/6,519.5,525.25,519,522.8599854,522.8599854,1280500
2015/7/7,523.1300049,526.1799927,515.1799927,525.0200195,525.0200195,1597200
2015/7/8,521.0499878,522.7340088,516.1099854,516.8300171,516.8300171,1296700
2015/7/9,523.1199951,523.7700195,520.3499756,520.6799927,520.6799927,1842300
2015/7/10,526.289978,532.5599976,525.5499878,530.1300049,530.1300049,1956700
2015/7/13,532.8800049,547.1099854,532.4000244,546.5499878,546.5499878,2206500
2015/7/14,546.7600098,565.848999,546.710022,561.0999756,561.0999756,3244100
2015/7/15,560.1300049,566.5029907,556.789978,560.2199707,560.2199707,1784600
2015/7/16,565.1199951,580.6799927,565,579.8499756,579.8499756,4768300
2015/7/17,649,674.4680176,645,672.9299927,672.9299927,11164900
2015/7/20,659.2399902,668.8800049,653.0100098,663.0200195,663.0200195,5860900
2015/7/21,655.210022,673,654.2999878,662.2999878,662.2999878,3377200
2015/7/22,660.8900146,678.6400146,659,662.0999756,662.0999756,3929300
2015/7/23,661.2700195,663.6300049,641,644.2800293,644.2800293,3029100
2015/7/24,647,648.1699829,622.5200195,623.5599976,623.5599976,3625700
2015/7/27,621,634.2999878,620.5,627.2600098,627.2600098,2675400
2015/7/28,632.8300171,632.8300171,623.3099976,628,628,1727300
2015/7/29,628.7999878,633.3599854,622.6500244,631.9299927,631.9299927,1575100
2015/7/30,630,635.2199707,622.0499878,632.5900269,632.5900269,1474200
2015/7/31,631.3800049,632.9099731,625.5,625.6099854,625.6099854,1706100
2015/8/3,625.3400269,633.0560303,625.3400269,631.210022,631.210022,1304500
2015/8/4,628.4199829,634.8099976,627.1599731,629.25,629.25,1490900
2015/8/5,634.3300171,647.8599854,633.1599731,643.7800293,643.7800293,2334300
2015/8/6,645,645.3790283,632.25,642.6799927,642.6799927,1572600
2015/8/7,640.2299805,642.6799927,629.710022,635.2999878,635.2999878,1403900
2015/8/10,639.4799805,643.4400024,631.2490234,633.7299805,633.7299805,1809200
2015/8/11,669.2000122,674.9000244,654.2700195,660.7800293,660.7800293,5029200
2015/8/12,663.0800171,665,652.289978,659.5599976,659.5599976,2936700
2015/8/13,659.3220215,664.5,651.6610107,656.4500122,656.4500122,1810700
2015/8/14,655.0100098,659.8549805,652.6599731,657.1199951,657.1199951,1072100
2015/8/17,656.7999878,661.3800049,651.2399902,660.8699951,660.8699951,1051700
2015/8/18,661.9000244,664,653.460022,656.1300049,656.1300049,1456100
2015/8/19,656.5999756,667,654.1900024,660.9000244,660.9000244,2134100
2015/8/20,655.460022,662.9899902,642.9000244,646.8300171,646.8300171,2855300
2015/8/21,639.7800293,640.0499878,612.3300171,612.4799805,612.4799805,4265200
2015/8/24,573,599.3300171,565.0499878,589.6099854,589.6099854,5770300
2015/8/25,614.9099731,617.4500122,581.1099854,582.0599976,582.0599976,3538000
2015/8/26,610.3499756,631.710022,599.0499878,628.6199951,628.6199951,4235900
2015/8/27,639.4000244,643.5900269,622,637.6099854,637.6099854,3491300
2015/8/28,632.8200073,636.8800049,624.5599976,630.3800049,630.3800049,1978700
2015/8/31,627.539978,635.7999878,617.6799927,618.25,618.25,2176700
2015/9/1,602.3599854,612.8599854,594.0999756,597.789978,597.789978,3702100
2015/9/2,605.5900269,614.3400269,599.710022,614.3400269,614.3400269,2575600
2015/9/3,617,619.710022,602.8209839,606.25,606.25,1759600
2015/9/4,600,603.4699707,595.25,600.7000122,600.7000122,2089000
2015/9/8,612.4899902,616.3099976,604.1199951,614.6599731,614.6599731,2279500
2015/9/9,621.2199707,626.5200195,609.5999756,612.7199707,612.7199707,1702100
2015/9/10,613.0999756,624.1599731,611.4299927,621.3499756,621.3499756,1905300
2015/9/11,619.75,625.7800293,617.4199829,625.7700195,625.7700195,1373500
2015/9/14,625.7000122,625.8599854,619.4299927,623.2399902,623.2399902,1702300
2015/9/15,626.7000122,638.7000122,623.7800293,635.1400146,635.1400146,2084400
2015/9/16,635.4699707,637.9500122,632.3200073,635.9799805,635.9799805,1286500
2015/9/17,637.789978,650.9000244,635.0200195,642.9000244,642.9000244,2274700
2015/9/18,636.789978,640,627.0200195,629.25,629.25,5133400
2015/9/21,634.4000244,636.4899902,625.9400024,635.4400024,635.4400024,1788500
2015/9/22,627,627.5499878,615.4299927,622.6900024,622.6900024,2562900
2015/9/23,622.0499878,628.9299927,620,622.3599854,622.3599854,1470900
2015/9/24,616.6400146,627.3200073,612.4000244,625.7999878,625.7999878,2240100
2015/9/25,629.7700195,629.7700195,611,611.9699707,611.9699707,2174000
2015/9/28,610.3400269,614.6049805,589.3800049,594.8900146,594.8900146,3127700
2015/9/29,597.2800293,605,590.2199707,594.9699707,594.9699707,2309500
2015/9/30,603.2800293,608.7600098,600.7299805,608.4199829,608.4199829,2413400
2015/10/1,608.3699951,612.0900269,599.8499756,611.289978,611.289978,1867600
2015/10/2,607.2000122,627.3400269,603.1300049,626.9099731,626.9099731,2684800
2015/10/5,632,643.0100098,627,641.4699707,641.4699707,1803600
2015/10/6,638.8400269,649.25,636.5300293,645.4400024,645.4400024,2166300
2015/10/7,649.2399902,650.6090088,632.1500244,642.3599854,642.3599854,2092700
2015/10/8,641.3599854,644.4500122,625.5599976,639.1599731,639.1599731,2182100
2015/10/9,640,645.9899902,635.3179932,643.6099854,643.6099854,1648700
2015/10/12,642.0900269,648.5,639.0100098,646.6699829,646.6699829,1275200
2015/10/13,643.1500244,657.8120117,643.1500244,652.2999878,652.2999878,1807700
2015/10/14,653.210022,659.3900146,648.8499756,651.1599731,651.1599731,1415500
2015/10/15,654.6599731,663.1300049,654.460022,661.7399902,661.7399902,1885700
2015/10/16,664.1099854,664.9699707,657.2000122,662.2000122,662.2000122,1611100
2015/10/19,661.1799927,666.8200073,659.5800171,666.0999756,666.0999756,1477300
2015/10/20,664.039978,664.7199707,644.1950073,650.2800293,650.2800293,2498200
2015/10/21,654.1500244,655.8699951,641.7299805,642.6099854,642.6099854,1791100
2015/10/22,646.7000122,657.7999878,644.0100098,651.789978,651.789978,4071000
2015/10/23,727.5,730,701.5,702,702,6653900
2015/10/26,701.5499878,719.1500244,701.2600098,712.7800293,712.7800293,2716600
2015/10/27,707.3800049,713.6199951,704.5499878,708.4899902,708.4899902,2245800
2015/10/28,707.3300171,712.9799805,703.0800171,712.9500122,712.9500122,2178900
2015/10/29,710.5,718.2600098,710.0100098,716.9199829,716.9199829,1456000
2015/10/30,715.7299805,718,710.0499878,710.8099976,710.8099976,1908800
2015/11/2,711.0599976,721.6199951,705.8499756,721.1099854,721.1099854,1886300
2015/11/3,718.8599854,724.6500244,714.7199707,722.1599731,722.1599731,1565400
2015/11/4,722,733.0999756,721.9000244,728.1099854,728.1099854,1706700
2015/11/5,729.4699707,739.4799805,729.4699707,731.25,731.25,1861600
2015/11/6,731.5,735.4099731,727.0100098,733.7600098,733.7600098,1511600
2015/11/9,730.2000122,734.710022,719.4299927,724.8900146,724.8900146,2069800
2015/11/10,724.4000244,730.5900269,718.5,728.3200073,728.3200073,1608000
2015/11/11,732.460022,741,730.2299805,735.4000244,735.4000244,1366400
2015/11/12,731,737.7999878,728.6450195,731.2299805,731.2299805,1837200
2015/11/13,729.1699829,731.1500244,716.7299805,717,717,2075500
2015/11/16,715.5999756,729.4899902,711.3300171,728.960022,728.960022,1905900
2015/11/17,729.289978,731.8449707,723.0269775,725.2999878,725.2999878,1510900
2015/11/18,727.5800171,741.4099731,727,740,740,1684300
2015/11/19,738.7399902,742,737.4299927,738.4099731,738.4099731,1327100
2015/11/20,746.5300293,757.9199829,743,756.5999756,756.5999756,2212300
2015/11/23,757.4500122,762.7080078,751.8200073,755.9799805,755.9799805,1414500
2015/11/24,752,755.2789917,737.6300049,748.2800293,748.2800293,2333100
2015/11/25,748.1400146,752,746.0599976,748.1500244,748.1500244,1122100
2015/11/27,748.460022,753.4099731,747.4899902,750.2600098,750.2600098,838500
2015/11/30,748.8099976,754.9299927,741.2700195,742.5999756,742.5999756,2097600
2015/12/1,747.1099854,768.9500122,746.7000122,767.039978,767.039978,2134600
2015/12/2,768.9000244,775.9550171,758.960022,762.3800049,762.3800049,2230400
2015/12/3,766.0100098,768.9949951,745.6300049,752.539978,752.539978,2590600
2015/12/4,753.0999756,768.4899902,750,766.8099976,766.8099976,2757300
2015/12/7,767.7700195,768.7299805,755.0900269,763.25,763.25,1812300
2015/12/8,757.8900146,764.7999878,754.2000122,762.3699951,762.3699951,1829500
2015/12/9,759.1699829,764.2299805,737.0009766,751.6099854,751.6099854,2700000
2015/12/10,752.8499756,755.8499756,743.8300171,749.460022,749.460022,1988400
2015/12/11,741.1599731,745.710022,736.75,738.8699951,738.8699951,2224400
2015/12/14,741.789978,748.7299805,724.1699829,747.7700195,747.7700195,2412500
2015/12/15,753,758.0800171,743.0100098,743.4000244,743.4000244,2666200
2015/12/16,750,760.5900269,739.4349976,758.0900269,758.0900269,1993300
2015/12/17,762.4199829,762.6799927,749,749.4299927,749.4299927,1553400
2015/12/18,746.5100098,754.1300049,738.1500244,739.3099976,739.3099976,3148700
2015/12/21,746.1300049,750,740,747.7700195,747.7700195,1525700
2015/12/22,751.6500244,754.8499756,745.5300293,750,750,1365400
2015/12/23,753.4699707,754.210022,744,750.3099976,750.3099976,1565900
2015/12/24,749.5499878,751.3499756,746.6199951,748.4000244,748.4000244,527200
2015/12/28,752.9199829,762.9899902,749.5200195,762.5100098,762.5100098,1515300
2015/12/29,766.6900024,779.9799805,766.4299927,776.5999756,776.5999756,1765000
2015/12/30,776.5999756,777.5999756,766.9000244,771,771,1293300
2015/12/31,769.5,769.5,758.3400269,758.8800049,758.8800049,1500900
2016/1/4,743,744.0599976,731.2579956,741.8400269,741.8400269,3272800
2016/1/5,746.4500122,752,738.6400146,742.5800171,742.5800171,1950700
2016/1/6,730,747.1799927,728.9199829,743.6199951,743.6199951,1947000
2016/1/7,730.3099976,738.5,719.0599976,726.3900146,726.3900146,2963700
2016/1/8,731.4500122,733.2299805,713,714.4699707,714.4699707,2450900
2016/1/11,716.6099854,718.8549805,703.539978,716.0300293,716.0300293,2090600
2016/1/12,721.6799927,728.75,717.3170166,726.0700073,726.0700073,2024500
2016/1/13,730.8499756,734.7399902,698.6099854,700.5599976,700.5599976,2501700
2016/1/14,705.3800049,721.9249878,689.0999756,714.7199707,714.7199707,2225800
2016/1/15,692.289978,706.7399902,685.3699951,694.4500122,694.4500122,3608100
2016/1/19,703.2999878,709.9799805,693.4099731,701.789978,701.789978,2268100
2016/1/20,688.6099854,706.8499756,673.2600098,698.4500122,698.4500122,3445000
2016/1/21,702.1799927,719.1900024,694.460022,706.5900269,706.5900269,2412200
2016/1/22,723.5999756,728.1300049,720.1209717,725.25,725.25,2011800
2016/1/25,723.5800171,729.6799927,710.0100098,711.6699829,711.6699829,1711700
2016/1/26,713.8499756,718.2800293,706.4799805,713.039978,713.039978,1331700
2016/1/27,713.6699829,718.2349854,694.3900146,699.9899902,699.9899902,2194200
2016/1/28,722.2199707,733.6900024,712.3499756,730.960022,730.960022,2676400
2016/1/29,731.5300293,744.9899902,726.7999878,742.9500122,742.9500122,3474300
2016/2/1,750.460022,757.8599854,743.2700195,752,752,5139200
2016/2/2,784.5,789.8699951,764.6500244,764.6500244,764.6500244,6348100
2016/2/3,770.2199707,774.5,720.5,726.9500122,726.9500122,6171000
2016/2/4,722.8099976,727,701.8599854,708.0100098,708.0100098,5168700
2016/2/5,703.8699951,703.9899902,680.1500244,683.5700073,683.5700073,5105700
2016/2/8,667.8499756,684.0300293,663.0599976,682.7399902,682.7399902,4247400
2016/2/9,672.3200073,699.9000244,668.7700195,678.1099854,678.1099854,3608900
2016/2/10,686.8599854,701.3099976,682.1300049,684.1199951,684.1199951,2638000
2016/2/11,675,689.3499756,668.867981,683.1099854,683.1099854,3024000
2016/2/12,690.2600098,693.75,678.5999756,682.4000244,682.4000244,2141400
2016/2/16,692.9799805,698,685.0499878,691,691,2520000
2016/2/17,698.0900269,709.75,691.3800049,708.4000244,708.4000244,2492600
2016/2/18,710,712.3499756,696.0300293,697.3499756,697.3499756,1883200
2016/2/19,695.0300293,703.0809937,694.0499878,700.9099731,700.9099731,1589300
2016/2/22,707.4500122,713.2399902,702.5100098,706.460022,706.460022,1949800
2016/2/23,701.4500122,708.4000244,693.5800171,695.8499756,695.8499756,2009300
2016/2/24,688.9199829,700,680.7800293,699.5599976,699.5599976,1963600
2016/2/25,700.0100098,705.9799805,690.585022,705.75,705.75,1642200
2016/2/26,708.5800171,713.4299927,700.8599854,705.0700073,705.0700073,2243500
2016/2/29,700.3200073,710.8900146,697.6799927,697.7700195,697.7700195,2481100
2016/3/1,703.6199951,718.8099976,699.7700195,718.8099976,718.8099976,2151400
2016/3/2,719,720,712,718.8499756,718.8499756,1629000
2016/3/3,718.6799927,719.4500122,706.0200195,712.4199829,712.4199829,1958000
2016/3/4,714.9899902,716.4899902,706.0200195,710.8900146,710.8900146,1972100
2016/3/7,706.9000244,708.0910034,686.9000244,695.1599731,695.1599731,2985100
2016/3/8,688.5900269,703.789978,685.3400269,693.9699707,693.9699707,2076300
2016/3/9,698.4699707,705.6799927,694,705.2399902,705.2399902,1421500
2016/3/10,708.1199951,716.4400024,703.3599854,712.8200073,712.8200073,2833500
2016/3/11,720,726.9199829,717.125,726.8200073,726.8200073,1970800
2016/3/14,726.8099976,735.5,725.1500244,730.4899902,730.4899902,1718300
2016/3/15,726.9199829,732.289978,724.7700195,728.3300171,728.3300171,1721000
2016/3/16,726.3699951,737.4699707,724.5100098,736.0900269,736.0900269,1624400
2016/3/17,736.4500122,743.0700073,736,737.7800293,737.7800293,1860800
2016/3/18,741.8599854,742,731.8300171,737.5999756,737.5999756,2980700
2016/3/21,736.5,742.5,733.5159912,742.0900269,742.0900269,1836500
2016/3/22,737.460022,745,737.460022,740.75,740.75,1269700
2016/3/23,742.3599854,745.7199707,736.1500244,738.0599976,738.0599976,1432100
2016/3/24,732.0100098,737.7470093,731,735.2999878,735.2999878,1594900
2016/3/28,736.789978,738.9899902,732.5,733.5300293,733.5300293,1301300
2016/3/29,734.5900269,747.25,728.7600098,744.7700195,744.7700195,1903800
2016/3/30,750.0999756,757.8800049,748.7399902,750.5300293,750.5300293,1782400
2016/3/31,749.25,750.8499756,740.9400024,744.9500122,744.9500122,1718800
2016/4/1,738.5999756,750.3400269,737,749.9099731,749.9099731,1576700
2016/4/4,750.0599976,752.7999878,742.4299927,745.289978,745.289978,1134200
2016/4/5,738,742.7999878,735.3699951,737.7999878,737.7999878,1132300
2016/4/6,735.7700195,746.2399902,735.5599976,745.6900024,745.6900024,1053700
2016/4/7,745.3699951,747,736.2800293,740.2800293,740.2800293,1453200
2016/4/8,743.9699707,745.4500122,735.5499878,739.1500244,739.1500244,1290800
2016/4/11,743.0200195,745,736.0499878,736.0999756,736.0999756,1220100
2016/4/12,738,743.8300171,731.0100098,743.0900269,743.0900269,1353000
2016/4/13,749.1599731,754.3800049,744.2609863,751.7199707,751.7199707,1707100
2016/4/14,754.0100098,757.3099976,752.7050171,753.2000122,753.2000122,1135300
2016/4/15,753.9799805,761,752.6939697,759,759,1809300
2016/4/18,760.460022,768.0499878,757.2999878,766.6099854,766.6099854,1558800
2016/4/19,769.5100098,769.9000244,749.3300171,753.9299927,753.9299927,2030500
2016/4/20,758,758.132019,750.0100098,752.6699829,752.6699829,1529200
2016/4/21,755.3800049,760.4500122,749.5499878,759.1400146,759.1400146,3060500
2016/4/22,726.2999878,736.1199951,713.6099854,718.7700195,718.7700195,5951900
2016/4/25,716.0999756,723.9299927,715.5900269,723.1500244,723.1500244,1959200
2016/4/26,725.4199829,725.7659912,703.026001,708.1400146,708.1400146,2744600
2016/4/27,707.289978,708.9799805,692.3649902,705.8400269,705.8400269,3098600
2016/4/28,708.2600098,714.1699829,689.5499878,691.0200195,691.0200195,2867300
2016/4/29,690.7000122,697.6199951,689,693.0100098,693.0100098,2487700
2016/5/2,697.6300049,700.6400146,691,698.210022,698.210022,1645300
2016/5/3,696.8699951,697.8400269,692,692.3599854,692.3599854,1543800
2016/5/4,690.4899902,699.75,689.0100098,695.7000122,695.7000122,1693500
2016/5/5,697.7000122,702.3200073,695.7199707,701.4299927,701.4299927,1683500
2016/5/6,698.3800049,711.8599854,698.1069946,711.1199951,711.1199951,1829300
2016/5/9,712,718.710022,710,712.9000244,712.9000244,1510300
2016/5/10,716.75,723.5,715.7199707,723.1799927,723.1799927,1569600
2016/5/11,723.4099731,724.4799805,712.7999878,715.289978,715.289978,1692100
2016/5/12,717.0599976,719.25,709,713.3099976,713.3099976,1360700
2016/5/13,711.9299927,716.6619873,709.2600098,710.8300171,710.8300171,1314500
2016/5/16,709.1300049,718.4799805,705.6500244,716.4899902,716.4899902,1317100
2016/5/17,715.9899902,721.5200195,704.1099854,706.2299805,706.2299805,2001200
2016/5/18,703.6699829,711.5999756,700.6300049,706.6300049,706.6300049,1766800
2016/5/19,702.3599854,706,696.7999878,700.3200073,700.3200073,1670200
2016/5/20,701.6199951,714.5800171,700.5200195,709.7399902,709.7399902,1828400
2016/5/23,706.5300293,711.4780273,704.1799927,704.2399902,704.2399902,1330700
2016/5/24,706.8599854,720.9699707,706.8599854,720.0900269,720.0900269,1929500
2016/5/25,720.7600098,727.5100098,719.7050171,725.2700195,725.2700195,1629200
2016/5/26,722.8699951,728.3300171,720.2800293,724.1199951,724.1199951,1576300
2016/5/27,724.0100098,733.9359741,724,732.6599731,732.6599731,1975000
2016/5/31,731.7399902,739.7299805,731.2600098,735.7199707,735.7199707,2129500
2016/6/1,734.5300293,737.210022,730.6599731,734.1500244,734.1500244,1253600
